RxnID,MaxFlux
12DGR120tipp,24.7288096392163
12DGR140tipp,24.7288135814411
12DGR141tipp,24.7288100149822
12DGR160tipp,24.7288147322077
12DGR161tipp,24.7288090360888
12DGR180tipp,24.7288102548078
12DGR181tipp,24.7288082462038
12PPDRtex,3.2254969578504
12PPDRtpp,3.22549694171525
12PPDStex,3.22549676517344
12PPDStpp,3.22549696903289
2AGPA120tipp,7.67445978285422
2AGPA140tipp,7.67445851825085
2AGPA141tipp,7.67445839891559
2AGPA160tipp,7.6744586107637
2AGPA161tipp,7.67445946856642
2AGPA180tipp,7.67445819753766
2AGPA181tipp,7.67445939244034
2AGPE120tipp,11.1279624877603
2AGPE140tipp,11.1279649143388
2AGPE141tipp,11.1279640916404
2AGPE160tipp,11.1279641759341
2AGPE161tipp,11.1279622560752
2AGPE180tipp,11.1279649113471
2AGPE181tipp,11.1279632271931
2AGPEAT120,11.1279666060709
2AGPEAT140,11.1279634828121
2AGPEAT141,11.1279638212908
2AGPEAT160,11.1279652538241
2AGPEAT161,11.1279649513772
2AGPEAT180,11.1279622134983
2AGPEAT181,11.1279640792062
2AGPG120tipp,11.127965992901
2AGPG140tipp,11.1279641651998
2AGPG141tipp,11.1279644881959
2AGPG160tipp,11.1279630266172
2AGPG161tipp,11.127965025186
2AGPG180tipp,11.1279657227132
2AGPG181tipp,11.1279650652654
2AGPGAT120,11.127966422567
2AGPGAT140,11.1279656009489
2AGPGAT141,11.1279645578297
2AGPGAT160,11.1279662224409
2AGPGAT161,11.1279648030804
2AGPGAT180,11.1279628940943
2AGPGAT181,11.1279648403014
2DDARAA,0.000140549858656414
2MAHMP,55.6398194677154
3AMACHYD,2.88760999629274
3HAD100,4.58886597938114
3HAD120,6.64358208955171
3HAD121,4.14632478632478
3HAD140,6.64358208955238
3HAD141,4.14632478632479
3HAD160,6.64358208955227
3HAD161,6.64358208955222
3HAD180,6.64358208955264
3HAD181,6.64358208955219
3HAD40,2.53989528795811
3HAD60,2.53989528795799
3HAD80,2.53989528795795
3HPPtex,2.88761033935854
3HPPtpp,2.88761023559595
3OAR100,4.58886597938113
3OAR120,6.64358208955309
3OAR121,4.14632478632477
3OAR140,6.64358208955264
3OAR141,4.14632478632477
3OAR160,6.64358208955218
3OAR161,6.64358208955222
3OAR180,6.64358208955218
3OAR181,6.6435820895522
3OAR40,2.53989528795807
3OAR60,2.53989528795807
3OAR80,2.53989528795807
3OAS100,4.58886597938145
3OAS120,6.64358208955221
3OAS121,4.14632478632477
3OAS140,6.64358208955222
3OAS141,4.14632478632583
3OAS160,6.64358208955397
3OAS161,6.64358208955219
3OAS180,6.64358208955222
3OAS181,6.64356132742012
3OAS60,2.53989528795811
3OAS80,2.53989528795843
3PEPTabcpp,4.19924528301859
3PEPTtex,0.767592548773536
4ABZGLUH,1.0481597491692
4ABZGLUtex,1.04815976763497
4ABZGLUtr,1.04815977637481
4HTHRA,0.000140556367909994
4HTHRK,0.000140556367921093
4PCP,4.45118585784706
4PCPpp,4.04653336429973
4PEPTabcpp,4.1214814814815
4PEPTtex,0.660924370681779
5DGLCNR,121.279632238398
5DGLCNt2rpp,2.31832598655628
5DGLCNtex,2.31832638253837
5DKGR,121.279641188643
5DOAN,0.83930795847757
5MTRtex,0.63193905034545
5MTRtpp,0.631938995668347
A5PISO,0.191174763000845
AACPS1,27.8199108360512
AACPS2,27.8199119433611
AACPS3,27.8199157481687
AACPS4,27.8199110165397
AACPS5,27.8199110220642
AACPS6,27.8199113922119
AACPS7,27.819911453968
AACPS8,27.8199123127218
AACPS9,27.8199135224303
AACTOOR,11.4675555855559
AADDGT,0.168180813877374
ABTA,17.6744485041351
ABUTD,13.1425398111908
ABUTt2pp,1000
ABUTtex,3.22549702048111
ACACT1r,2.5398877400311
ACACT2r,2.53988776033064
ACACT3r,2.53988765372846
ACACT4r,4.58885199321027
ACACT5r,6.64356212011802
ACACT6r,6.64356216014841
ACACT7r,6.64356218427283
ACACT8r,6.64356214980649
ACALD,121.279633898735
ACALDtex,6.18220195031501
ACALDtpp,6.18220259374951
ACCOAC,55.6399999999999
ACCOAL,1000
ACGAMK,4.54202582094353
ACGAMT,0.16818081350413
ACGK,14.2732992149799
ACGS,14.2732991396432
ACHBS,1.74503074403712
ACKr,65.639999999974
ACLS,2.42559268578857
ACM6PH,4.542027045238
ACMAMUT,0.168180794149684
ACOAD1f,1000
ACOAD1fr,1000
ACOAD2f,2.53988783113582
ACOAD3f,2.53988779638087
ACOAD4f,4.58885197261669
ACOAD5f,6.64356000512407
ACOAD6f,6.64356180911474
ACOAD7f,6.64356231632129
ACOAD8f,6.64356223387041
ACOATA,55.64
ACODA,14.2732969203296
ACONTa,30.1706101712633
ACONTb,30.1706070702543
ACOTA,14.2733011130841
ACP1_FMN,55.6398123542698
ACPPAT120,27.819915963239
ACPPAT140,27.8199136959154
ACPPAT141,27.8199117269641
ACPPAT160,27.8199083835553
ACPPAT161,27.8199110504147
ACPPAT180,27.8199175309588
ACPPAT181,27.8199064888713
ACS,55.6398148038874
ACSERtex,2.95803965638464
ACSERtpp,2.95803951721796
ACt2rpp,998.902373246483
ACt4pp,1000
ACtex,0
ADA,24.2559299161187
ADCL,1.04815975975847
ADCS,1.04815984017345
ADD,24.2559240379556
ADEt2rpp,2.38974594973527
ADEtex,2.3897464725434
ADK1,1000
ADK3,1000
ADK4,55.6399999999963
ADMDC,0.631938697032142
ADNCYC,27.8199116871054
ADNK1,55.6399999999998
ADNUC,55.6398243294154
ADNt2pp_copy1,1000
ADNt2pp_copy2,1000
ADNtex,1.21124606068509
ADPRDP,7.948546055766
ADPT,27.8200000000001
ADSK,4.75606375714478
ADSL1r,24.2559264932147
ADSL2r,4.21842192605703
ADSS,24.2559255729065
AGDC,9.08405282930111
AGM3PA,4.54202642731705
AGM3PApp,4.19924528301916
AGM3PH,4.54202723461194
AGM3Pt2pp,4.54202650477285
AGM4PA,4.45118655066306
AGM4PApp,4.1214814814815
AGM4PCP,4.45118535229631
AGM4PCPpp,4.36390785346322
AGM4PH,4.45118644625415
AGM4Pt2pp,4.45118670380985
AGMH,4.54202710924814
AGMHE,0.168180814323279
AGMT,8.55997262628481
AGMt2pp,4.19923156368747
AGMtex,2.05558646111304
AGPAT120,7.67448275862069
AGPAT140,7.67448275862068
AGPAT141,7.67448275862068
AGPAT160,7.67448275862071
AGPAT161,7.67448275862069
AGPAT180,7.67448275862068
AGPAT181,7.67448275862074
AGPR,14.2733333333331
AHCYSNS,9.40394366197247
AHGDx,30.6279379257777
AI2K,9.40391217638827
AI2abcpp,55.6398230127477
AI2tex,2.14687446022424
AI2tpp,55.6398245715043
AICART,4.21842025675667
AIRC2,4.21842176955149
AIRC3,4.21842245812932
AKGDH,18.9837037037036
AKGt2rpp,0
AKGtex,0
ALAALAD,55.639813600672
ALAALAabcpp,4.54204081632642
ALAALAr,55.6399999999996
ALAALAtex,1.60635221846088
ALAGLUE,3.90454913311805
ALAR,26.9510295181772
ALATA_D2,26.9511111111113
ALATA_L,1000
ALATA_L2,26.9511111111111
ALAabcpp,55.6398244152665
ALAt2pp,222.559302426723
ALAt4pp,222.55927082982
ALAtex,4.85118489163001
ALAtpp,222.559294739542
ALCD19,55.6398246889025
ALCD2x,5.1757986025655
ALDD2y,55.6398257205299
ALKP,55.6398303464806
ALLTAMH2,4.2184211678557
ALLTN,4.21842134123232
ALLTNt2rpp,3.01315856962351
ALLTNtex,3.01315856412362
ALR2,3.22549735174433
ALR2x,3.2254968512904
ALR4x,3.22549649722468
AM3PA,4.54202569950699
AM4PA,4.45118633394338
AM4PCP,4.45118671128855
AMALT1,-0
AMALT2,-0
AMALT3,-0
AMALT4,-0
AMAOTr,4.20197352468676e-07
AMPMS2,4.68520075348197e-05
AMPN,55.6398220739223
AMPTASECG,13.0917233125669
ANHGMtex,0.604780586522758
ANHMK,4.54202721048047
ANPRT,1.20302320877332
ANS,1.20302321656163
AOBUTDs,11.4675587273857
AOXSr2,4.20197376993895e-07
AP4AH,27.8199135343064
AP4AS,27.8199163249853
APG3PAT120,7.67445714381489
APG3PAT140,7.67445950789981
APG3PAT141,7.6744586134909
APG3PAT160,7.67445829475408
APG3PAT161,7.67445811735412
APG3PAT180,7.67445984141832
APG3PAT181,7.67445873491393
APH120,27.8199130015435
APH140,27.8199117312473
APH141,27.8199059193489
APH160,27.8199122184871
APH161,27.819913031145
APH180,27.8199172819799
APH181,27.8199115390615
APRAUR,0.606430517711172
ARBTNR1,8.90237168758923
ARBTNR2,8.90237175902856
ARBTNR3,8.9023717342265
ARBTNabcpp,17.8047433509445
ARBTNexs,17.8047432483364
ARBTNtex,17.804743417829
ARBTNtonex,17.8047437443062
ARBTNtpp,17.8047453014744
ARBabcpp,74.1866666666667
ARBt2rpp,111.27963525606
ARBt3ipp,111.27965129891
ARGAGMt7pp,8.24293587465867
ARGDC,8.55997001215046
ARGDCpp,8.24293662187982
ARGORNt7pp,111.279647195014
ARGSL,8.66282975541412
ARGSS,8.6628302800743
ARGabcpp,44.5118606756799
ARGt3pp,111.280000000013
ARGtex,2.03831290924422
ASAD,13.1113513513513
ASNN,27.8199106534629
ASNNpp,31.7942857142858
ASNS1,20.2326606392307
ASNS2,31.7941847582262
ASNt2rpp,31.794183872564
ASNtex,3.91224556218042
ASP1DC,0.000141606863944426
ASPCT,3.85014751393387
ASPK,13.111311672351
ASPO3,0.000478605988227464
ASPO4,0.000478605988227466
ASPO5,0.000478605988227534
ASPO6,0.000478605988227468
ASPT,121.279634135655
ASPTA,121.280000000016
ASPabcpp,55.6400000000069
ASPt2_2pp,111.279631379491
ASPt2_3pp,74.1864319776072
ASPt2pp,222.559294737584
ASPtex,4.410168241945
ASPtpp,1000
AST,8.66285714285654
ATHRDHr,121.279654065816
ATPHs,17.3256569036005
ATPM,62.499824454077
ATPPRT,1.81239818983121
ATPS4rpp,81.0466666666666
BPNT,4.75606413937097
BTS5,4.20197376993894e-07
CA2t3pp,1000
CA2tex,0.00109356636028224
CADVtpp,1.86584027498437
CAT,19.999974899089
CAt6pp,1000
CBMD,2.88761014346283
CBMKr,27.8199999999999
CBPS,27.8199168360114
CD2abcpp,55.6398229805549
CD2t3pp,222.559302972406
CD2tpp,222.559330852355
CDAPPA120,27.8199121175281
CDAPPA140,27.8199156234848
CDAPPA141,27.8199148899494
CDAPPA160,27.819911821021
CDAPPA161,27.8199118579206
CDAPPA180,27.8199121763155
CDAPPA181,27.8199130794328
CDGUNPD,13.9099539031334
CDPMEK,2.38899999999998e-09
CDPPH,55.639822232854
CGLYabcpp,13.0917256120942
CGLYtex,1.55486716581516
CHLabcpp,44.5118650914371
CHLt2pp,111.279665022233
CHLt3pp,111.279650445513
CHORM,1.27887145966368
CHORS,1.27887150768923
CHRPL,4.68496100845925e-05
CITL,55.6398140610805
CITt3pp,222.559333037584
CITt7pp,222.559321235145
CITtex,35.6094880726519
CLPNH120pp,11.1279635131109
CLPNH140pp,11.1279609407766
CLPNH141pp,11.1279608322005
CLPNH160pp,11.127964457587
CLPNH161pp,11.1279661042825
CLPNH180pp,11.1279663344858
CLPNH181pp,11.1279646412749
CLPNS120pp,11.1279661296335
CLPNS140pp,11.1279648977542
CLPNS141pp,11.1279660088409
CLPNS160pp,11.1279641190439
CLPNS161pp,11.1279660378259
CLPNS180pp,11.1279641638743
CLPNS181pp,11.127963426645
CLt3_2pp,0.00054678318014145
CLtex,0.00109356636028224
CLtipp,0.00109356367362774
CMPN,18.5466084610757
CMtex,222.559304992012
CMtpp,222.55933288319
CO2tex,19.9999737007038
CO2tpp,21.4937937839809
COBALT2abcpp,55.6398224014621
COBALT2t3pp,222.559330076762
COBALT2tex,3.00921222270816e-06
COBALT2tpp,222.560000000001
COLIPAabcpp,0.0420453400503808
CPGNR1,8.90237125047628
CPGNR2,8.90237199622934
CPGNR3,8.90237378513279
CPGNUtex,17.804745658556
CPGNUtpp,17.8047427117649
CPGNabcpp,17.8047397773403
CPGNexs,17.8047400792413
CPGNtonex,17.8048
CPPPGO,0.329564224182771
CPPPGO2,0.253100009783958
CRNDabcpp,74.1864435567659
CRNDt2rpp,1000
CRNabcpp,74.1864335534175
CRNt2rpp,1000
CRNt8pp,1000
CS,65.6398174599719
CSND,18.5466067706727
CTBTabcpp,74.1864337728208
CTBTt2rpp,74.1864265408099
CTECOAI6,6.64356234989373
CTECOAI7,6.64356211801445
CTECOAI8,6.64356150586096
CTPS2,18.5466666666655
CU2abcpp,55.6398232856788
CU2tex,0.000148960336105119
CU2tpp,55.6398145911877
CYSDS,17.3256608601614
CYSS,17.3256607199877
CYSTL,1.39002436843449
CYSabc2pp,27.8199999999982
CYSabcpp,55.6398246358237
CYStex,2.28829520473541
CYStpp,55.6398316538087
CYTBD2pp,39.9999504587999
CYTBDpp,40
CYTBO3_4pp,40
CYTD,18.5466068632035
CYTDH,13.9099550173369
CYTDK1,55.6398342228124
CYTDK2,55.6398244385443
CYTDt2pp_copy1,1000
CYTDt2pp_copy2,1000
CYTDtex,1.42059108727097
CYTK1,55.6399999999999
CYTK2,27.8200000000018
DAAD,18.6584615384615
DADA,24.2559255948385
DADK,27.8199999999999
DAGK120,55.6398248147181
DAGK140,55.6398235870477
DAGK141,55.6398309872807
DAGK160,55.6398106373373
DAGK161,55.639816523878
DAGK180,55.6398188563501
DAGK181,55.6398249160128
DALAt2pp,8.72781523105156
DALAtex,0
DAPDC,1.86584050128176
DAPE,1.86584615384618
DAPtex,1.86583984283401
DASYN120,27.8199999999999
DASYN140,27.8200000000072
DASYN141,27.8200000000002
DASYN160,27.8199999999982
DASYN161,27.8199999999996
DASYN180,27.8199999999999
DASYN181,27.8199999999982
DATPHs,8.56091542924725
DB4PS,1.21286103542234
DBTS,4.20197376993891e-07
DCTPD,7.99645907192593
DCYTD,10.8608622708262
DDPA,1.27887521968367
DGK1,27.8199999999999
DGUNC,13.909958026517
DHAD1,2.42559257006469
DHAD2,1.74503071677061
DHAPT,27.819999999998
DHAtex,4.04653268826472
DHAtpp,4.04653343184193
DHBD,1.16428437854984
DHBS,13.9099562464192
DHBSH,13.9099558525357
DHDPRy,1.86584615384616
DHDPS,1.86584615384654
DHFR,2.46253807106598
DHFS,0.000140556367921094
DHGLYH,0.839305275059593
DHNPA2r,0.000140556367909994
DHORD2,3.85014701194843
DHORD5,3.85014655128908
DHORDfum,3.85014772843268
DHORTS,3.85014741259821
DHPPDA2,0.60643051771117
DHPS2,0.0001405563679211
DHPTDCs2,2.14687425038285
DHQS,1.2788714739667
DHQTi,1.27887144817758
DMATT,2.78e-10
DMPPS,2.389e-09
DNMPPA,0.000140556367921094
DNTPPA,6.68999999999938e-10
DOXRBCNtex,222.559328358118
DOXRBCNtpp,222.559296914322
DPCOAK,6.73999522859958e-10
DPR,0.000141606863944428
DRPA,16.9227396052149
DSERDHr,24.2559291643431
DTMPK,27.8199999999999
DURIK1,55.6400000000069
DURIPP,10.8608639300478
DUTPDP,10.8608955223881
DXPRIi,2.38899999999998e-09
DXPS,2.835e-09
DXYLONtex,0.000140549858656414
DXYLONtpp,0.000140549858656414
DXYLTD,0.000140549858606619
D_LACt2pp,0
D_LACtex,0
E4PD,6.6904703999171e-10
EAR100x,4.58886597938204
EAR100y,4.45064220183485
EAR120x,6.64358208955224
EAR120y,6.46826666666663
EAR121x,4.14632478632477
EAR121y,4.00925619834709
EAR140x,6.64358208955365
EAR140y,6.46826666666749
EAR141x,4.14632478632478
EAR141y,4.00925619834711
EAR160x,6.64358208955224
EAR160y,6.4682666666683
EAR161x,6.64358208955222
EAR161y,6.46826666666667
EAR180x,6.64358208955228
EAR180y,6.46826666666667
EAR181x,6.64358208955185
EAR181y,6.4682666666674
EAR40x,2.53989528795813
EAR40y,2.48779487179486
EAR60x,2.5398952879581
EAR60y,2.48779487179487
EAR80x,2.53989528795795
EAR80y,2.48779487179519
ECA4COLIPAabctex,0.0420453400503777
ECA4OALpp,0.0420451989045474
ECAP1pp,0.0420453400503781
ECAP2pp,0.0420453400503779
ECAP3pp,0.0420453400503778
ECAtpp,0.168180758514594
ECOAH1,2.53988788160609
ECOAH2,2.53988744877051
ECOAH3,2.53988782020723
ECOAH4,4.58885202165991
ECOAH5,6.64356045091843
ECOAH6,6.64356211785964
ECOAH7,6.64356185552113
ECOAH8,6.64356138945292
EDA,18.5466109931444
EDD,18.5466076335946
EDTXS1,0.0955873593048588
EDTXS2,0.0955873735562929
EGMEACPR,-0
ENLIPAabctex,0.0955876879026487
ENO,25.8399195820388
ENTCS,4.63665206535378
ENTERES,4.63665214874425
EPMEACPR,2e-12
ETHAAL,5.05331748767776
ETHAt2pp,4.19923186566872
ETHAtex,2.52908278559951
ETOHtex,5.17579759140414
ETOHtrpp,5.17579700842272
F6PA,55.6398172005149
F6PP,55.6398236355684
FA100ACPHi,27.8199165528655
FA120ACPHi,27.8199124795638
FA140ACPHi,27.8199114964555
FA141ACPHi,27.8199105158415
FA160ACPHi,27.8199117659405
FA161ACPHi,27.8199152094664
FA80ACPHi,27.8199099824161
FACOAE100,6.64356164230623
FACOAE120,12.0302299613417
FACOAE140,12.0302342127804
FACOAE141,12.0302324981361
FACOAE160,12.0302316281866
FACOAE161,12.0302318294388
FACOAE180,12.0302334059862
FACOAE181,12.0302306635457
FACOAE60,55.6398287578818
FACOAE80,4.58885172414563
FACOAL120t2pp,12.0302319634999
FACOAL140t2pp,12.0302299700491
FACOAL141t2pp,12.0302318775813
FACOAL160t2pp,12.0302341024667
FACOAL161t2pp,12.0302343575218
FACOAL180t2pp,12.0302318073936
FACOAL181t2pp,12.0302337664789
FACOAL60t2pp,27.8199127038996
FADRx,20.0947751597165
FADRx2,18.6584083857826
FADt,0.399807048841819
FADtex,0.399806971170733
FBA,55.6399999999998
FBA3,55.6399999999962
FBP,55.6398266199277
FCLT,0.329565217391304
FDH4pp,39.9999503958783
FDH5pp,39.9999504623745
FE2abcpp,44.5118653182175
FE2t2pp,111.2796708083
FE2t3pp,222.559299571944
FE2tex,1000
FE2tpp,222.559322871062
FE3DCITabcpp,17.8047423829279
FE3DCITexs,17.8047433925984
FE3DCITtonex,17.8048000000044
FE3HOXR1,8.90237070981949
FE3HOXR2,8.90237146505995
FE3HOXR3,8.90237342031673
FE3HOXUtex,17.8047434484522
FE3HOXUtpp,17.8047427910019
FE3HOXabcpp,17.8047433260622
FE3HOXexs,17.8047456516509
FE3HOXtonex,17.8048
FE3Ri,20.0947737342915
FE3abcpp,23.4272936934134
FE3tex,1000
FECRMR1,8.90237177018256
FECRMR2,8.90236841932327
FECRMR3,8.90237213257574
FECRMUtex,17.8047433615749
FECRMUtpp,17.8047457331566
FECRMabcpp,17.8047406041766
FECRMexs,17.8047433045483
FECRMtonex,17.8048000000028
FEENTERR1,8.90237168047324
FEENTERR2,8.90237011815783
FEENTERR3,8.90237176794725
FEENTERR4,8.90236916689081
FEENTERabcpp,17.8048
FEENTERexs,17.8047459909194
FEENTERtex,17.8047464748733
FEENTERtonex,17.8047999999988
FEENTERtpp,17.8047429821834
FEOXAMR1,8.90237303320563
FEOXAMR2,8.9023727140607
FEOXAMR3,8.90236993100693
FEOXAMUtex,17.8047429415408
FEOXAMUtpp,17.8047430333468
FEOXAMabcpp,17.8047436695351
FEOXAMexs,17.8047429512377
FEOXAMtonex,17.8048000000044
FEROpp,253.751561082001
FESD1s,19.9999748449454
FESR,39.9999497407944
FLDR2,121.279638854272
FLVR,8.90237336493666
FLVRx,8.90236904470745
FMNAT,0.399808383233489
FMNRx,8.90237059266985
FMNRx2,8.90237193179159
FMNt,0.606428480260139
FMNtex,0.60642851148175
FOMETRi,1000
FORt2pp,222.559260529136
FORtex,24.2559257169022
FORtppi,222.559325698303
FRD2,39.9999504409704
FRD3,39.999947788398
FTHFD,55.6399999999998
FTHFLi,55.6398218627067
FUM,131.279640379035
FUMt1pp,1000
FUMt2_2pp,111.279665903747
FUMt2_3pp,74.1864303197597
FUMtex,4.54202552580386
FUSAtex,222.559301798178
FUSAtpp,222.559299824609
G1PACT,9.08408163265577
G1PP,55.639820812398
G1PTT,0.210226025137783
G1SAT,2.63652173913044
G3PAT120,7.6744573741394
G3PAT140,7.67445823972678
G3PAT141,7.67445936594378
G3PAT160,7.6744568530673
G3PAT161,7.67445806049246
G3PAT180,7.67445923457117
G3PAT181,7.67445607910097
G3PD2,55.6398336822916
G3PD5,38.2849228327781
G3PD6,38.2849240544337
G3PD7,38.2849195286318
G3PEabcpp,3.97427282985112
G3PEtex,1.48372881791707
G3PGabcpp,4.27998676034709
G3PGtex,1.32475768248871
G3PT,55.6398229302396
G5SADs,40.426543692193
G5SD,40.4265436934482
G6PDA,55.6398338431886
G6PDH2r,38.6775
G6PP,55.6398327672382
GALKr,0
GALT1,0.0420451969441198
GALUi,27.819999999998
GALabcpp,-0
GALt2pp,-0
GALtex,0
GAMptspp,0
GAMtex,0
GAPD,18.5466666666689
GAPP,55.6398314282791
GARFT,55.6398223320493
GART,55.6398224970296
GCALDD,0.000140555716962502
GDPDPK,27.8199162504214
GDPMNH,55.6398240457598
GDPMNP,55.6398321927293
GDPTPDP,27.8199123729301
GF6PTA,55.640000000014
GGGABADr,9.67648910377742
GGGABAH,9.67649214106259
GGPTRCO,9.67649048944617
GGPTRCS,9.67649208032718
GHMT2r,11.5958620689651
GK1,55.6399999999999
GLBRAN2,1000
GLCDpp,-0
GLCNt2rpp,0
GLCNtex,0
GLCP,55.6398297848922
GLCP2,55.6398316899802
GLCS1,55.63981307349
GLCTR1,0.042045203673984
GLCTR2,0.0420452014824386
GLCTR3,0.0420451970678653
GLCabcpp,-0
GLCptspp,-0
GLCt2pp,-0
GLCtex_copy1,1000
GLCtex_copy2,999.70807728837
GLDBRAN2,1000
GLGC,55.6398311498657
GLNS,55.6398236775151
GLU5K,40.4265444755684
GLUABUTt7pp,1000
GLUCYS,13.091723538229
GLUDC,17.6744479908866
GLUDy,121.279653157565
GLUN,55.6398208032133
GLUPRT,4.21842234263708
GLUR,3.90456140350875
GLUSy,55.6398263970639
GLUTRR,2.63651306250538
GLUTRS,2.63652173913043
GLUabcpp,74.1866666666859
GLUt2rpp,1000
GLUt4pp,1000
GLUtex,3.17941899089298
GLXCL,15.0853020495192
GLYALDtex,4.04653263863738
GLYALDtpp,4.04653256236388
GLYAT,121.279619285772
GLYBabcpp,44.5118593669618
GLYBt2pp,111.279648316596
GLYBt3pp,111.279640755806
GLYC3Pabcpp,5.56398225712525
GLYC3Pt6pp,6.01511730988971
GLYC3Ptex,2.24807362849185
GLYCAt2rpp,5.15427061193805
GLYCAtex,5.15427057910937
GLYCDx,55.6398247340942
GLYCK,55.6398207865948
GLYCK2,55.639835452583
GLYCL,13.8566666666676
GLYCLTDx,38.285
GLYCLTDy,38.2849999999999
GLYCLTt2rpp,1000
GLYCLTt4pp,1000
GLYCLTtex,8.90237051109103
GLYCTO2,38.284922800255
GLYCTO3,38.2849282646307
GLYCTO4,38.2849284587785
GLYCtex,0
GLYCtpp,11.1279661430855
GLYK,55.6398250592601
GLYOX,18.546607445059
GLYOX3,18.5466097737626
GLYt2pp,222.559288557106
GLYt4pp,222.559321614551
GLYtex,6.55565647661366
GLYtpp,222.559257671768
GMHEPAT,0.168180787777765
GMHEPK,0.168180793655383
GMHEPPA,0.168180784483379
GMPR,24.2559262268467
GMPS,24.2559291380282
GMPS2,17.3256617102614
GND,38.6774144980616
GNK,55.6398077428172
GNP,55.6398247805215
GPDDA2,5.0533175138212
GPDDA2pp,4.19923193831597
GPDDA4,5.56398254355799
GPDDA4pp,4.63665249524972
GRTT,2.78e-10
GRXR,16.9227906976755
GSNK,55.6398262997345
GSNt2pp,111.279649572675
GSNt3pp,111.279665523597
GSNtex,1.21839034647651
GSPMDA,55.6398124126937
GSPMDS,55.6398115547841
GTHOr,18.6584615384616
GTHPi,18.6584615384662
GTHRDHpp,13.0917228662823
